"Gemiddelde WOZ-waarde van woningen op 1 januari; eigendom, regio "
"Onderwerp: |Gemiddelde WOZ-waarde van woningen"
""
"Perioden";"2019";"2020";"2021";"2022**";"2023*"
"Eigendom";"Totaal";"Totaal";"Totaal";"Totaal";"Totaal"
"Regio's";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro";"1 000 euro"
"Aa en Hunze";"241";"257";"271";"298";"342"
"Aalsmeer";"337";"361";"383";"427";"495"
"Aalten";"209";"223";"238";"265";"314"
"Achtkarspelen";"182";"192";"206";"226";"256"
"Alblasserdam";"217";"234";"252";"274";"325"
"Albrandswaard";"286";"311";"332";"365";"431"
"Alkmaar";"221";"243";"261";"287";"342"
"Almelo";"170";"184";"198";"225";"272"
"Almere";"222";"251";"276";"310";"363"
"Alphen aan den Rijn";"246";"264";"282";"309";"360"
"Alphen-Chaam";"333";"351";"372";"397";"438"
"Altena";"257";"273";"291";"320";"378"
"Ameland";"246";"246";"263";"311";"343"
"Amersfoort";"283";"306";"330";"367";"433"
"Amstelveen";"384";"420";"442";"470";"528"
"Amsterdam";"375";"416";"423";"434";"517"
"Apeldoorn";"245";"263";"278";"306";"378"
"Appingedam";"143";"155";"";"";""
"Arnhem";"206";"221";"240";"265";"324"
"Assen";"184";"195";"210";"238";"278"
"Asten";"299";"321";"331";"364";"404"
"Baarle-Nassau";"298";"316";"337";"361";"380"
"Baarn";"316";"343";"373";"411";"472"
"Barendrecht";"288";"314";"336";"368";"421"
"Barneveld";"297";"317";"339";"376";"434"
"Beek (L.)";"205";"223";"238";"252";"293"
"Beekdaelen";"213";"230";"245";"263";"305"
"Beemster";"369";"405";"429";"";""
"Beesel";"201";"220";"238";"252";"292"
"Berg en Dal";"244";"259";"276";"304";"349"
"Bergeijk";"311";"325";"346";"385";"433"
"Bergen (L.)";"229";"247";"262";"281";"327"
"Bergen (NH.)";"381";"414";"439";"477";"549"
"Bergen op Zoom";"221";"233";"249";"270";"304"
"Berkelland";"241";"255";"273";"299";"357"
"Bernheze";"306";"326";"333";"374";"427"
"Best";"292";"308";"321";"359";"404"
"Beuningen";"251";"271";"291";"329";"377"
"Beverwijk";"214";"239";"259";"286";"341"
"De Bilt";"394";"421";"446";"473";"581"
"Bladel";"293";"310";"331";"367";"409"
"Blaricum";"590";"636";"686";"731";"846"
"Bloemendaal";"681";"735";"775";"830";"932"
"Bodegraven-Reeuwijk";"307";"330";"352";"381";"432"
"Boekel";"285";"304";"309";"344";"398"
"Borger-Odoorn";"197";"209";"227";"253";"297"
"Borne";"246";"261";"280";"313";"370"
"Borsele";"222";"232";"242";"265";"295"
"Boxmeer";"250";"256";"266";"";""
"Boxtel";"267";"284";"298";"324";"376"
"Breda";"271";"292";"313";"336";"382"
"Brielle";"237";"258";"277";"306";""
"Bronckhorst";"272";"290";"303";"352";"419"
"Brummen";"253";"265";"279";"311";"372"
"Brunssum";"148";"161";"172";"188";"222"
"Bunnik";"350";"382";"407";"435";"531"
"Bunschoten";"293";"314";"340";"374";"420"
"Buren";"307";"327";"345";"380";"416"
"Capelle aan den IJssel";"204";"229";"246";"270";"310"
"Castricum";"313";"340";"370";"405";"479"
"Coevorden";"203";"214";"225";"250";"287"
"Cranendonck";"262";"279";"296";"328";"355"
"Cuijk";"225";"238";"256";"";""
"Culemborg";"235";"253";"275";"308";"369"
"Dalfsen";"294";"312";"329";"356";"400"
"Dantumadiel";"184";"193";"214";"248";"291"
"Delft";"211";"241";"263";"288";"322"
"Delfzijl";"131";"138";"";"";""
"Deurne";"275";"297";"304";"340";"387"
"Deventer";"210";"225";"242";"272";"324"
"Diemen";"275";"307";"330";"365";"429"
"Dijk en Waard";"";"";"";"312";"367"
"Dinkelland";"284";"298";"312";"340";"379"
"Doesburg";"199";"211";"229";"253";"288"
"Doetinchem";"209";"220";"235";"259";"303"
"Dongen";"248";"266";"283";"305";"342"
"Dordrecht";"188";"207";"226";"248";"297"
"Drechterland";"264";"283";"305";"336";"402"
"Drimmelen";"257";"272";"294";"337";"372"
"Dronten";"230";"244";"260";"284";"339"
"Druten";"243";"262";"280";"314";"347"
"Duiven";"226";"244";"262";"291";"346"
"Echt-Susteren";"215";"231";"248";"260";"304"
"Edam-Volendam";"279";"306";"329";"363";"402"
"Ede";"271";"291";"310";"335";"387"
"Eemnes";"344";"378";"409";"444";"519"
"Eemsdelta";"";"";"165";"182";"214"
"Eersel";"308";"327";"348";"397";"448"
"Eijsden-Margraten";"263";"279";"299";"317";"378"
"Eindhoven";"246";"265";"287";"314";"360"
"Elburg";"250";"269";"287";"307";"345"
"Emmen";"163";"174";"186";"208";"240"
"Enkhuizen";"206";"224";"243";"269";"322"
"Enschede";"182";"195";"210";"235";"285"
"Epe";"291";"314";"325";"356";"441"
"Ermelo";"304";"321";"342";"369";"429"
"Etten-Leur";"256";"272";"288";"311";"343"
"De Fryske Marren";"227";"239";"258";"284";"324"
"Geertruidenberg";"230";"243";"267";"292";"328"
"Geldrop-Mierlo";"259";"279";"298";"329";"379"
"Gemert-Bakel";"274";"301";"309";"340";"386"
"Gennep";"238";"255";"274";"290";"349"
"Gilze en Rijen";"254";"271";"288";"314";"341"
"Goeree-Overflakkee";"232";"247";"260";"290";"347"
"Goes";"219";"228";"243";"266";"302"
"Goirle";"276";"295";"319";"352";"411"
"Gooise Meren";"398";"431";"460";"503";"557"
"Gorinchem";"211";"225";"243";"261";"312"
"Gouda";"206";"221";"244";"276";"323"
"Grave";"226";"239";"256";"";""
"'s-Gravenhage (gemeente)";"233";"262";"285";"311";"355"
"Groningen (gemeente)";"192";"208";"225";"252";"295"
"Gulpen-Wittem";"229";"249";"271";"285";"331"
"Haaksbergen";"239";"252";"269";"302";"357"
"Haaren";"327";"343";"";"";""
"Haarlem";"325";"356";"380";"417";"480"
"Haarlemmermeer";"296";"334";"365";"397";"472"
"Halderberge";"250";"263";"281";"302";"339"
"Hardenberg";"221";"229";"239";"273";"305"
"Harderwijk";"258";"272";"291";"319";"382"
"Hardinxveld-Giessendam";"240";"254";"267";"290";"335"
"Harlingen";"168";"179";"190";"208";"238"
"Hattem";"276";"295";"319";"349";"402"
"Heemskerk";"259";"283";"307";"339";"403"
"Heemstede";"475";"519";"548";"593";"677"
"Heerde";"275";"293";"319";"340";"406"
"Heerenveen";"213";"229";"246";"269";"315"
"Heerhugowaard";"228";"251";"270";"";""
"Heerlen";"138";"150";"159";"171";"203"
"Heeze-Leende";"343";"361";"380";"412";"458"
"Heiloo";"337";"359";"385";"420";"507"
"Den Helder";"153";"161";"171";"185";"223"
"Hellendoorn";"248";"263";"283";"328";"363"
"Hellevoetsluis";"213";"230";"245";"271";""
"Helmond";"215";"231";"245";"275";"312"
"Hendrik-Ido-Ambacht";"254";"281";"308";"333";"398"
"Hengelo (O.)";"188";"202";"221";"243";"292"
"'s-Hertogenbosch";"281";"298";"318";"341";"398"
"Heumen";"283";"306";"319";"351";"396"
"Heusden";"278";"293";"311";"344";"407"
"Hillegom";"260";"292";"319";"346";"403"
"Hilvarenbeek";"316";"335";"355";"389";"454"
"Hilversum";"315";"335";"358";"398";"454"
"Hoeksche Waard";"248";"266";"281";"309";"361"
"Hof van Twente";"257";"267";"281";"307";"344"
"Het Hogeland";"170";"180";"191";"214";"251"
"Hollands Kroon";"225";"233";"256";"290";"332"
"Hoogeveen";"178";"189";"202";"221";"256"
"Hoorn";"212";"234";"256";"288";"331"
"Horst aan de Maas";"255";"265";"279";"295";"324"
"Houten";"323";"351";"378";"418";"504"
"Huizen";"306";"330";"355";"392";"449"
"Hulst";"209";"217";"227";"246";"277"
"IJsselstein";"264";"289";"315";"346";"402"
"Kaag en Braassem";"298";"325";"347";"379";"448"
"Kampen";"220";"234";"250";"275";"314"
"Kapelle";"241";"251";"265";"291";"332"
"Katwijk";"288";"319";"337";"364";"419"
"Kerkrade";"142";"153";"163";"171";"200"
"Koggenland";"260";"275";"298";"332";"378"
"Krimpen aan den IJssel";"245";"265";"289";"316";"354"
"Krimpenerwaard";"258";"275";"295";"331";"388"
"Laarbeek";"276";"298";"306";"340";"395"
"Land van Cuijk";"";"";"";"302";"346"
"Landerd";"306";"331";"337";"";""
"Landgraaf";"171";"184";"197";"212";"249"
"Landsmeer";"401";"443";"459";"492";"581"
"Langedijk";"271";"293";"311";"";""
"Lansingerland";"326";"355";"380";"410";"479"
"Laren (NH.)";"610";"660";"711";"781";"898"
"Leeuwarden";"156";"167";"183";"204";"235"
"Leiden";"264";"292";"313";"345";"390"
"Leiderdorp";"281";"305";"334";"362";"413"
"Leidschendam-Voorburg";"272";"291";"315";"340";"380"
"Lelystad";"190";"211";"228";"259";"327"
"Leudal";"239";"250";"264";"281";"336"
"Leusden";"321";"341";"360";"391";"449"
"Lingewaard";"255";"273";"293";"326";"373"
"Lisse";"277";"303";"324";"357";"405"
"Lochem";"307";"328";"342";"373";"459"
"Loon op Zand";"256";"271";"287";"312";"364"
"Lopik";"294";"313";"347";"384";"445"
"Loppersum";"161";"175";"";"";""
"Losser";"234";"249";"267";"296";"353"
"Maasdriel";"283";"299";"318";"348";"405"
"Maasgouw";"224";"239";"253";"272";"317"
"Maashorst";"";"";"";"336";"385"
"Maassluis";"208";"224";"245";"266";"304"
"Maastricht";"209";"224";"238";"258";"302"
"Medemblik";"243";"269";"289";"325";"376"
"Meerssen";"250";"266";"281";"299";"352"
"Meierijstad";"281";"293";"312";"345";"405"
"Meppel";"200";"213";"227";"249";"289"
"Middelburg (Z.)";"189";"200";"213";"231";"259"
"Midden-Delfland";"324";"356";"385";"419";"469"
"Midden-Drenthe";"220";"231";"244";"265";"299"
"Midden-Groningen";"167";"175";"188";"206";"239"
"Mill en Sint Hubert";"266";"279";"295";"";""
"Moerdijk";"233";"247";"263";"282";"335"
"Molenlanden";"281";"290";"311";"345";"389"
"Montferland";"212";"221";"234";"253";"282"
"Montfoort";"295";"316";"338";"370";"427"
"Mook en Middelaar";"293";"310";"325";"349";"424"
"Neder-Betuwe";"247";"261";"283";"309";"355"
"Nederweert";"277";"295";"303";"315";"372"
"Nieuwegein";"235";"252";"269";"292";"349"
"Nieuwkoop";"302";"324";"344";"378";"447"
"Nijkerk";"312";"333";"357";"387";"443"
"Nijmegen";"234";"252";"273";"308";"362"
"Nissewaard";"186";"204";"218";"242";"279"
"Noardeast-Fryslân";"171";"178";"194";"232";"271"
"Noord-Beveland";"221";"234";"246";"270";"302"
"Noordenveld";"235";"254";"271";"300";"355"
"Noordoostpolder";"214";"227";"239";"262";"310"
"Noordwijk";"333";"361";"388";"431";"489"
"Nuenen, Gerwen en Nederwetten";"327";"351";"370";"403";"471"
"Nunspeet";"284";"300";"320";"353";"396"
"Oegstgeest";"398";"434";"464";"502";"563"
"Oirschot";"326";"344";"373";"416";"466"
"Oisterwijk";"333";"354";"374";"413";"479"
"Oldambt";"151";"164";"182";"207";"254"
"Oldebroek";"268";"286";"303";"325";"362"
"Oldenzaal";"226";"240";"251";"280";"335"
"Olst-Wijhe";"249";"268";"287";"320";"370"
"Ommen";"256";"268";"284";"319";"389"
"Oost Gelre";"218";"230";"246";"261";"289"
"Oosterhout";"244";"262";"284";"306";"354"
"Ooststellingwerf";"207";"222";"240";"263";"303"
"Oostzaan";"320";"356";"386";"411";"475"
"Opmeer";"255";"271";"291";"321";"370"
"Opsterland";"224";"240";"261";"287";"332"
"Oss";"237";"256";"262";"296";"345"
"Oude IJsselstreek";"215";"224";"239";"271";"309"
"Ouder-Amstel";"399";"434";"468";"507";"559"
"Oudewater";"308";"324";"344";"369";"417"
"Overbetuwe";"248";"265";"287";"327";"383"
"Papendrecht";"218";"237";"258";"276";"332"
"Peel en Maas";"251";"266";"284";"299";"357"
"Pekela";"132";"139";"148";"167";"194"
"Pijnacker-Nootdorp";"321";"346";"368";"403";"481"
"Purmerend";"235";"261";"281";"329";"383"
"Putten";"325";"345";"367";"412";"489"
"Raalte";"253";"269";"288";"317";"369"
"Reimerswaal";"203";"211";"222";"235";"272"
"Renkum";"282";"299";"315";"338";"404"
"Renswoude";"323";"345";"369";"403";"497"
"Reusel-De Mierden";"291";"307";"325";"377";"417"
"Rheden";"220";"236";"251";"280";"347"
"Rhenen";"294";"311";"332";"358";"411"
"Ridderkerk";"213";"235";"257";"286";"330"
"Rijssen-Holten";"243";"257";"275";"314";"353"
"Rijswijk (ZH.)";"224";"253";"271";"302";"347"
"Roerdalen";"223";"232";"245";"261";"308"
"Roermond";"200";"215";"228";"244";"290"
"De Ronde Venen";"348";"378";"399";"440";"517"
"Roosendaal";"217";"228";"241";"259";"292"
"Rotterdam";"191";"221";"245";"275";"320"
"Rozendaal";"490";"533";"566";"612";"753"
"Rucphen";"264";"276";"291";"314";"352"
"Schagen";"248";"264";"278";"311";"349"
"Scherpenzeel";"276";"298";"313";"347";"389"
"Schiedam";"170";"195";"221";"248";"285"
"Schiermonnikoog";"247";"256";"282";"331";"382"
"Schouwen-Duiveland";"251";"261";"279";"303";"343"
"Simpelveld";"176";"194";"204";"212";"251"
"Sint Anthonis";"292";"315";"311";"";""
"Sint-Michielsgestel";"322";"342";"359";"393";"461"
"Sittard-Geleen";"178";"192";"204";"218";"254"
"Sliedrecht";"201";"221";"240";"255";"304"
"Sluis";"213";"224";"242";"268";"303"
"Smallingerland";"181";"195";"211";"234";"276"
"Soest";"313";"333";"355";"386";"427"
"Someren";"292";"312";"322";"353";"392"
"Son en Breugel";"327";"350";"373";"401";"459"
"Stadskanaal";"165";"175";"187";"207";"242"
"Staphorst";"271";"277";"292";"317";"350"
"Stede Broec";"221";"244";"264";"294";"355"
"Steenbergen";"223";"238";"254";"286";"327"
"Steenwijkerland";"221";"230";"245";"270";"309"
"Stein (L.)";"205";"222";"234";"244";"289"
"Stichtse Vecht";"324";"343";"364";"392";"458"
"Súdwest-Fryslân";"207";"217";"229";"251";"288"
"Terneuzen";"172";"181";"192";"208";"234"
"Terschelling";"313";"322";"342";"392";"427"
"Texel";"272";"287";"305";"328";"372"
"Teylingen";"319";"347";"370";"404";"459"
"Tholen";"197";"203";"213";"228";"258"
"Tiel";"209";"224";"238";"263";"316"
"Tilburg";"210";"228";"247";"269";"314"
"Tubbergen";"290";"304";"320";"359";"402"
"Twenterand";"222";"234";"251";"278";"327"
"Tynaarlo";"269";"285";"306";"341";"394"
"Tytsjerksteradiel";"203";"214";"226";"249";"284"
"Uden";"259";"282";"288";"";""
"Uitgeest";"287";"311";"333";"363";"448"
"Uithoorn";"282";"311";"334";"365";"427"
"Urk";"222";"239";"259";"293";"327"
"Utrecht (gemeente)";"299";"331";"357";"392";"461"
"Utrechtse Heuvelrug";"357";"375";"396";"427";"494"
"Vaals";"157";"168";"174";"189";"221"
"Valkenburg aan de Geul";"221";"235";"256";"274";"319"
"Valkenswaard";"268";"283";"301";"327";"360"
"Veendam";"146";"154";"164";"180";"213"
"Veenendaal";"235";"256";"275";"302";"376"
"Veere";"282";"296";"313";"340";"388"
"Veldhoven";"298";"320";"346";"375";"442"
"Velsen";"266";"289";"304";"345";"393"
"Venlo";"200";"215";"226";"241";"286"
"Venray";"228";"240";"254";"276";"316"
"Vijfheerenlanden";"252";"265";"283";"331";"379"
"Vlaardingen";"183";"202";"220";"243";"277"
"Vlieland";"260";"284";"306";"328";"392"
"Vlissingen";"158";"166";"181";"199";"230"
"Voerendaal";"236";"253";"264";"281";"330"
"Voorne aan Zee";"";"";"";"";"369"
"Voorschoten";"336";"363";"385";"424";"487"
"Voorst";"298";"319";"336";"361";"431"
"Vught";"362";"388";"406";"438";"499"
"Waadhoeke";"170";"180";"188";"207";"242"
"Waalre";"333";"355";"386";"420";"492"
"Waalwijk";"237";"253";"272";"295";"342"
"Waddinxveen";"239";"265";"282";"319";"370"
"Wageningen";"227";"243";"257";"291";"346"
"Wassenaar";"566";"601";"624";"663";"731"
"Waterland";"339";"364";"382";"413";"457"
"Weert";"240";"256";"265";"275";"330"
"Weesp";"289";"348";"373";"402";""
"West Betuwe";"284";"301";"321";"352";"412"
"West Maas en Waal";"256";"277";"297";"325";"391"
"Westerkwartier";"214";"225";"238";"262";"304"
"Westerveld";"272";"287";"303";"326";"375"
"Westervoort";"202";"219";"237";"262";"310"
"Westerwolde";"180";"186";"204";"235";"270"
"Westland";"292";"318";"341";"373";"423"
"Weststellingwerf";"203";"216";"237";"259";"300"
"Westvoorne";"334";"363";"393";"430";""
"Wierden";"263";"278";"297";"338";"380"
"Wijchen";"248";"263";"282";"318";"357"
"Wijdemeren";"376";"404";"432";"484";"538"
"Wijk bij Duurstede";"277";"297";"322";"357";"420"
"Winterswijk";"200";"214";"227";"253";"286"
"Woensdrecht";"248";"261";"278";"292";"329"
"Woerden";"287";"309";"328";"355";"406"
"De Wolden";"266";"279";"294";"325";"379"
"Wormerland";"264";"297";"324";"349";"415"
"Woudenberg";"316";"335";"366";"395";"469"
"Zaanstad";"229";"256";"281";"312";"368"
"Zaltbommel";"256";"271";"291";"322";"363"
"Zandvoort";"309";"352";"387";"424";"473"
"Zeewolde";"278";"289";"305";"332";"394"
"Zeist";"346";"376";"399";"440";"516"
"Zevenaar";"204";"219";"236";"265";"303"
"Zoetermeer";"220";"242";"257";"290";"357"
"Zoeterwoude";"321";"349";"368";"404";"454"
"Zuidplas";"274";"295";"316";"347";"412"
"Zundert";"289";"305";"319";"357";"409"
"Zutphen";"202";"216";"231";"254";"312"
"Zwartewaterland";"216";"225";"237";"262";"297"
"Zwijndrecht";"198";"216";"237";"256";"304"
"Zwolle";"235";"252";"272";"298";"345"
"Bron: CBS"
